"Name","GroupCount","RelativePath"
"case_258.png","6","data\500-roi\case_258.png"
"case_258.png","6","_non-using\week1\dataset\images\val\case_258.png"
"case_258.png","6","_non-using\week1\dataset_clahe\images\val\case_258.png"
"case_258.png","6","_non-using\week1\dataset_v2\images\val\case_258.png"
"case_258.png","6","_non-using\week4\dataset_3class\images\val\case_258.png"
"case_258.png","6","_non-using\week4\inference_full_500\_temp_images\case_258.png"
"case_259.png","6","data\500-roi\case_259.png"
"case_259.png","6","_non-using\week1\dataset\images\train\case_259.png"
"case_259.png","6","_non-using\week1\dataset_clahe\images\train\case_259.png"
"case_259.png","6","_non-using\week1\dataset_v2\images\train\case_259.png"
"case_259.png","6","_non-using\week4\dataset_3class\images\train\case_259.png"
"case_259.png","6","_non-using\week4\inference_full_500\_temp_images\case_259.png"
"case_26.png","6","data\500-roi\case_26.png"
"case_26.png","6","_non-using\week1\dataset\images\train\case_26.png"
"case_26.png","6","_non-using\week1\dataset_clahe\images\train\case_26.png"
"case_26.png","6","_non-using\week1\dataset_v2\images\train\case_26.png"
"case_26.png","6","_non-using\week4\dataset_3class\images\train\case_26.png"
"case_26.png","6","_non-using\week4\inference_full_500\_temp_images\case_26.png"
"case_260.png","6","data\500-roi\case_260.png"
"case_260.png","6","_non-using\week1\dataset\images\train\case_260.png"
"case_260.png","6","_non-using\week1\dataset_clahe\images\train\case_260.png"
"case_260.png","6","_non-using\week1\dataset_v2\images\train\case_260.png"
"case_260.png","6","_non-using\week4\dataset_3class\images\train\case_260.png"
"case_260.png","6","_non-using\week4\inference_full_500\_temp_images\case_260.png"
"case_261.png","6","data\500-roi\case_261.png"
"case_261.png","6","_non-using\week1\dataset\images\train\case_261.png"
"case_261.png","6","_non-using\week1\dataset_clahe\images\train\case_261.png"
"case_261.png","6","_non-using\week1\dataset_v2\images\train\case_261.png"
"case_261.png","6","_non-using\week4\dataset_3class\images\train\case_261.png"
"case_261.png","6","_non-using\week4\inference_full_500\_temp_images\case_261.png"
"case_262.png","6","data\500-roi\case_262.png"
"case_262.png","6","_non-using\week1\dataset\images\val\case_262.png"
"case_262.png","6","_non-using\week1\dataset_clahe\images\val\case_262.png"
"case_262.png","6","_non-using\week1\dataset_v2\images\val\case_262.png"
"case_262.png","6","_non-using\week4\dataset_3class\images\val\case_262.png"
"case_262.png","6","_non-using\week4\inference_full_500\_temp_images\case_262.png"
"case_263.png","6","data\500-roi\case_263.png"
"case_263.png","6","_non-using\week1\dataset\images\train\case_263.png"
"case_263.png","6","_non-using\week1\dataset_clahe\images\train\case_263.png"
"case_263.png","6","_non-using\week1\dataset_v2\images\train\case_263.png"
"case_263.png","6","_non-using\week4\dataset_3class\images\train\case_263.png"
"case_263.png","6","_non-using\week4\inference_full_500\_temp_images\case_263.png"
"case_264.png","6","data\500-roi\case_264.png"
"case_264.png","6","_non-using\week1\dataset\images\val\case_264.png"
"case_264.png","6","_non-using\week1\dataset_clahe\images\val\case_264.png"
"case_264.png","6","_non-using\week1\dataset_v2\images\val\case_264.png"
"case_264.png","6","_non-using\week4\dataset_3class\images\val\case_264.png"
"case_264.png","6","_non-using\week4\inference_full_500\_temp_images\case_264.png"
"case_265.png","6","data\500-roi\case_265.png"
"case_265.png","6","_non-using\week1\dataset\images\train\case_265.png"
"case_265.png","6","_non-using\week1\dataset_clahe\images\train\case_265.png"
"case_265.png","6","_non-using\week1\dataset_v2\images\train\case_265.png"
"case_265.png","6","_non-using\week4\dataset_3class\images\train\case_265.png"
"case_265.png","6","_non-using\week4\inference_full_500\_temp_images\case_265.png"
"case_266.png","6","data\500-roi\case_266.png"
"case_266.png","6","_non-using\week1\dataset\images\val\case_266.png"
"case_266.png","6","_non-using\week1\dataset_clahe\images\val\case_266.png"
"case_266.png","6","_non-using\week1\dataset_v2\images\val\case_266.png"
"case_266.png","6","_non-using\week4\dataset_3class\images\val\case_266.png"
"case_266.png","6","_non-using\week4\inference_full_500\_temp_images\case_266.png"
"case_267.png","6","data\500-roi\case_267.png"
"case_267.png","6","_non-using\week1\dataset\images\val\case_267.png"
"case_267.png","6","_non-using\week1\dataset_clahe\images\val\case_267.png"
"case_267.png","6","_non-using\week1\dataset_v2\images\val\case_267.png"
"case_267.png","6","_non-using\week4\dataset_3class\images\val\case_267.png"
"case_267.png","6","_non-using\week4\inference_full_500\_temp_images\case_267.png"
"case_268.png","6","data\500-roi\case_268.png"
"case_268.png","6","_non-using\week1\dataset\images\train\case_268.png"
"case_268.png","6","_non-using\week1\dataset_clahe\images\train\case_268.png"
"case_268.png","6","_non-using\week1\dataset_v2\images\train\case_268.png"
"case_268.png","6","_non-using\week4\dataset_3class\images\train\case_268.png"
"case_268.png","6","_non-using\week4\inference_full_500\_temp_images\case_268.png"
"case_269.png","6","data\500-roi\case_269.png"
"case_269.png","6","_non-using\week1\dataset\images\train\case_269.png"
"case_269.png","6","_non-using\week1\dataset_clahe\images\train\case_269.png"
"case_269.png","6","_non-using\week1\dataset_v2\images\train\case_269.png"
"case_269.png","6","_non-using\week4\dataset_3class\images\train\case_269.png"
"case_269.png","6","_non-using\week4\inference_full_500\_temp_images\case_269.png"
"case_27.png","6","data\500-roi\case_27.png"
"case_27.png","6","_non-using\week1\dataset\images\val\case_27.png"
"case_27.png","6","_non-using\week1\dataset_clahe\images\val\case_27.png"
"case_27.png","6","_non-using\week1\dataset_v2\images\val\case_27.png"
"case_27.png","6","_non-using\week4\dataset_3class\images\val\case_27.png"
"case_27.png","6","_non-using\week4\inference_full_500\_temp_images\case_27.png"
"case_270.png","6","data\500-roi\case_270.png"
"case_270.png","6","_non-using\week1\dataset\images\train\case_270.png"
"case_270.png","6","_non-using\week1\dataset_clahe\images\train\case_270.png"
"case_270.png","6","_non-using\week1\dataset_v2\images\train\case_270.png"
"case_270.png","6","_non-using\week4\dataset_3class\images\train\case_270.png"
"case_270.png","6","_non-using\week4\inference_full_500\_temp_images\case_270.png"
"case_271.png","6","data\500-roi\case_271.png"
"case_271.png","6","_non-using\week1\dataset\images\train\case_271.png"
"case_271.png","6","_non-using\week1\dataset_clahe\images\train\case_271.png"
"case_271.png","6","_non-using\week1\dataset_v2\images\train\case_271.png"
"case_271.png","6","_non-using\week4\dataset_3class\images\train\case_271.png"
"case_271.png","6","_non-using\week4\inference_full_500\_temp_images\case_271.png"
"case_272.png","6","data\500-roi\case_272.png"
"case_272.png","6","_non-using\week1\dataset\images\train\case_272.png"
"case_272.png","6","_non-using\week1\dataset_clahe\images\train\case_272.png"
"case_272.png","6","_non-using\week1\dataset_v2\images\train\case_272.png"
"case_272.png","6","_non-using\week4\dataset_3class\images\train\case_272.png"
"case_272.png","6","_non-using\week4\inference_full_500\_temp_images\case_272.png"
"case_273.png","6","data\500-roi\case_273.png"
"case_273.png","6","_non-using\week1\dataset\images\val\case_273.png"
"case_273.png","6","_non-using\week1\dataset_clahe\images\val\case_273.png"
"case_273.png","6","_non-using\week1\dataset_v2\images\val\case_273.png"
"case_273.png","6","_non-using\week4\dataset_3class\images\val\case_273.png"
"case_273.png","6","_non-using\week4\inference_full_500\_temp_images\case_273.png"
"case_274.png","6","data\500-roi\case_274.png"
"case_274.png","6","_non-using\week1\dataset\images\val\case_274.png"
"case_274.png","6","_non-using\week1\dataset_clahe\images\val\case_274.png"
"case_274.png","6","_non-using\week1\dataset_v2\images\val\case_274.png"
"case_274.png","6","_non-using\week4\dataset_3class\images\val\case_274.png"
"case_274.png","6","_non-using\week4\inference_full_500\_temp_images\case_274.png"
"case_275.png","6","data\500-roi\case_275.png"
"case_275.png","6","_non-using\week1\dataset\images\train\case_275.png"
"case_275.png","6","_non-using\week1\dataset_clahe\images\train\case_275.png"
"case_275.png","6","_non-using\week1\dataset_v2\images\train\case_275.png"
"case_275.png","6","_non-using\week4\dataset_3class\images\train\case_275.png"
"case_275.png","6","_non-using\week4\inference_full_500\_temp_images\case_275.png"
"case_276.png","6","data\500-roi\case_276.png"
"case_276.png","6","_non-using\week1\dataset\images\train\case_276.png"
"case_276.png","6","_non-using\week1\dataset_clahe\images\train\case_276.png"
"case_276.png","6","_non-using\week1\dataset_v2\images\train\case_276.png"
"case_276.png","6","_non-using\week4\dataset_3class\images\train\case_276.png"
"case_276.png","6","_non-using\week4\inference_full_500\_temp_images\case_276.png"
"case_277.png","6","data\500-roi\case_277.png"
"case_277.png","6","_non-using\week1\dataset\images\train\case_277.png"
"case_277.png","6","_non-using\week1\dataset_clahe\images\train\case_277.png"
"case_277.png","6","_non-using\week1\dataset_v2\images\train\case_277.png"
"case_277.png","6","_non-using\week4\dataset_3class\images\train\case_277.png"
"case_277.png","6","_non-using\week4\inference_full_500\_temp_images\case_277.png"
"case_278.png","6","data\500-roi\case_278.png"
"case_278.png","6","_non-using\week1\dataset\images\train\case_278.png"
"case_278.png","6","_non-using\week1\dataset_clahe\images\train\case_278.png"
"case_278.png","6","_non-using\week1\dataset_v2\images\train\case_278.png"
"case_278.png","6","_non-using\week4\dataset_3class\images\train\case_278.png"
"case_278.png","6","_non-using\week4\inference_full_500\_temp_images\case_278.png"
"case_279.png","6","data\500-roi\case_279.png"
"case_279.png","6","_non-using\week1\dataset\images\train\case_279.png"
"case_279.png","6","_non-using\week1\dataset_clahe\images\train\case_279.png"
"case_279.png","6","_non-using\week1\dataset_v2\images\train\case_279.png"
"case_279.png","6","_non-using\week4\dataset_3class\images\train\case_279.png"
"case_279.png","6","_non-using\week4\inference_full_500\_temp_images\case_279.png"
"case_28.png","6","data\500-roi\case_28.png"
"case_28.png","6","_non-using\week1\dataset\images\train\case_28.png"
"case_28.png","6","_non-using\week1\dataset_clahe\images\train\case_28.png"
"case_28.png","6","_non-using\week1\dataset_v2\images\train\case_28.png"
"case_28.png","6","_non-using\week4\dataset_3class\images\train\case_28.png"
"case_28.png","6","_non-using\week4\inference_full_500\_temp_images\case_28.png"
"case_280.png","6","data\500-roi\case_280.png"
"case_280.png","6","_non-using\week1\dataset\images\train\case_280.png"
"case_280.png","6","_non-using\week1\dataset_clahe\images\train\case_280.png"
"case_280.png","6","_non-using\week1\dataset_v2\images\train\case_280.png"
"case_280.png","6","_non-using\week4\dataset_3class\images\train\case_280.png"
"case_280.png","6","_non-using\week4\inference_full_500\_temp_images\case_280.png"
"case_281.png","6","data\500-roi\case_281.png"
"case_281.png","6","_non-using\week1\dataset\images\train\case_281.png"
"case_281.png","6","_non-using\week1\dataset_clahe\images\train\case_281.png"
"case_281.png","6","_non-using\week1\dataset_v2\images\train\case_281.png"
"case_281.png","6","_non-using\week4\dataset_3class\images\train\case_281.png"
"case_281.png","6","_non-using\week4\inference_full_500\_temp_images\case_281.png"
"case_282.png","6","data\500-roi\case_282.png"
"case_282.png","6","_non-using\week1\dataset\images\train\case_282.png"
"case_282.png","6","_non-using\week1\dataset_clahe\images\train\case_282.png"
"case_282.png","6","_non-using\week1\dataset_v2\images\train\case_282.png"
"case_282.png","6","_non-using\week4\dataset_3class\images\train\case_282.png"
"case_282.png","6","_non-using\week4\inference_full_500\_temp_images\case_282.png"
"case_283.png","6","data\500-roi\case_283.png"
"case_283.png","6","_non-using\week1\dataset\images\train\case_283.png"
"case_283.png","6","_non-using\week1\dataset_clahe\images\train\case_283.png"
"case_283.png","6","_non-using\week1\dataset_v2\images\train\case_283.png"
"case_283.png","6","_non-using\week4\dataset_3class\images\train\case_283.png"
"case_283.png","6","_non-using\week4\inference_full_500\_temp_images\case_283.png"
"case_284.png","6","data\500-roi\case_284.png"
"case_284.png","6","_non-using\week1\dataset\images\train\case_284.png"
"case_284.png","6","_non-using\week1\dataset_clahe\images\train\case_284.png"
"case_284.png","6","_non-using\week1\dataset_v2\images\train\case_284.png"
"case_284.png","6","_non-using\week4\dataset_3class\images\train\case_284.png"
"case_284.png","6","_non-using\week4\inference_full_500\_temp_images\case_284.png"
"case_285.png","6","data\500-roi\case_285.png"
"case_285.png","6","_non-using\week1\dataset\images\train\case_285.png"
"case_285.png","6","_non-using\week1\dataset_clahe\images\train\case_285.png"
"case_285.png","6","_non-using\week1\dataset_v2\images\train\case_285.png"
"case_285.png","6","_non-using\week4\dataset_3class\images\train\case_285.png"
"case_285.png","6","_non-using\week4\inference_full_500\_temp_images\case_285.png"
"case_286.png","6","data\500-roi\case_286.png"
"case_286.png","6","_non-using\week1\dataset\images\train\case_286.png"
"case_286.png","6","_non-using\week1\dataset_clahe\images\train\case_286.png"
"case_286.png","6","_non-using\week1\dataset_v2\images\train\case_286.png"
"case_286.png","6","_non-using\week4\dataset_3class\images\train\case_286.png"
"case_286.png","6","_non-using\week4\inference_full_500\_temp_images\case_286.png"
"case_287.png","6","data\500-roi\case_287.png"
"case_287.png","6","_non-using\week1\dataset\images\train\case_287.png"
"case_287.png","6","_non-using\week1\dataset_clahe\images\train\case_287.png"
"case_287.png","6","_non-using\week1\dataset_v2\images\train\case_287.png"
"case_287.png","6","_non-using\week4\dataset_3class\images\train\case_287.png"
"case_287.png","6","_non-using\week4\inference_full_500\_temp_images\case_287.png"
"case_288.png","6","data\500-roi\case_288.png"
"case_288.png","6","_non-using\week1\dataset\images\train\case_288.png"
"case_288.png","6","_non-using\week1\dataset_clahe\images\train\case_288.png"
"case_288.png","6","_non-using\week1\dataset_v2\images\train\case_288.png"
"case_288.png","6","_non-using\week4\dataset_3class\images\train\case_288.png"
"case_288.png","6","_non-using\week4\inference_full_500\_temp_images\case_288.png"
"case_289.png","6","data\500-roi\case_289.png"
"case_289.png","6","_non-using\week1\dataset\images\train\case_289.png"
"case_289.png","6","_non-using\week1\dataset_clahe\images\train\case_289.png"
"case_289.png","6","_non-using\week1\dataset_v2\images\train\case_289.png"
"case_289.png","6","_non-using\week4\dataset_3class\images\train\case_289.png"
"case_289.png","6","_non-using\week4\inference_full_500\_temp_images\case_289.png"
"case_29.png","6","data\500-roi\case_29.png"
"case_29.png","6","_non-using\week1\dataset\images\train\case_29.png"
"case_29.png","6","_non-using\week1\dataset_clahe\images\train\case_29.png"
"case_29.png","6","_non-using\week1\dataset_v2\images\train\case_29.png"
"case_29.png","6","_non-using\week4\dataset_3class\images\train\case_29.png"
"case_29.png","6","_non-using\week4\inference_full_500\_temp_images\case_29.png"
"case_290.png","6","data\500-roi\case_290.png"
"case_290.png","6","_non-using\week1\dataset\images\train\case_290.png"
"case_290.png","6","_non-using\week1\dataset_clahe\images\train\case_290.png"
"case_290.png","6","_non-using\week1\dataset_v2\images\train\case_290.png"
"case_290.png","6","_non-using\week4\dataset_3class\images\train\case_290.png"
"case_290.png","6","_non-using\week4\inference_full_500\_temp_images\case_290.png"
"case_291.png","6","data\500-roi\case_291.png"
"case_291.png","6","_non-using\week1\dataset\images\train\case_291.png"
"case_291.png","6","_non-using\week1\dataset_clahe\images\train\case_291.png"
"case_291.png","6","_non-using\week1\dataset_v2\images\train\case_291.png"
"case_291.png","6","_non-using\week4\dataset_3class\images\train\case_291.png"
"case_291.png","6","_non-using\week4\inference_full_500\_temp_images\case_291.png"
"case_292.png","6","data\500-roi\case_292.png"
"case_292.png","6","_non-using\week1\dataset\images\val\case_292.png"
"case_292.png","6","_non-using\week1\dataset_clahe\images\val\case_292.png"
"case_292.png","6","_non-using\week1\dataset_v2\images\val\case_292.png"
"case_292.png","6","_non-using\week4\dataset_3class\images\val\case_292.png"
"case_292.png","6","_non-using\week4\inference_full_500\_temp_images\case_292.png"
"case_293.png","6","data\500-roi\case_293.png"
"case_293.png","6","_non-using\week1\dataset\images\train\case_293.png"
"case_293.png","6","_non-using\week1\dataset_clahe\images\train\case_293.png"
"case_293.png","6","_non-using\week1\dataset_v2\images\train\case_293.png"
"case_293.png","6","_non-using\week4\dataset_3class\images\train\case_293.png"
"case_293.png","6","_non-using\week4\inference_full_500\_temp_images\case_293.png"
"case_294.png","6","data\500-roi\case_294.png"
"case_294.png","6","_non-using\week1\dataset\images\val\case_294.png"
"case_294.png","6","_non-using\week1\dataset_clahe\images\val\case_294.png"
"case_294.png","6","_non-using\week1\dataset_v2\images\val\case_294.png"
"case_294.png","6","_non-using\week4\dataset_3class\images\val\case_294.png"
"case_294.png","6","_non-using\week4\inference_full_500\_temp_images\case_294.png"
"case_295.png","6","data\500-roi\case_295.png"
"case_295.png","6","_non-using\week1\dataset\images\train\case_295.png"
"case_295.png","6","_non-using\week1\dataset_clahe\images\train\case_295.png"
"case_295.png","6","_non-using\week1\dataset_v2\images\train\case_295.png"
"case_295.png","6","_non-using\week4\dataset_3class\images\train\case_295.png"
"case_295.png","6","_non-using\week4\inference_full_500\_temp_images\case_295.png"
"case_296.png","6","data\500-roi\case_296.png"
"case_296.png","6","_non-using\week1\dataset\images\train\case_296.png"
"case_296.png","6","_non-using\week1\dataset_clahe\images\train\case_296.png"
"case_296.png","6","_non-using\week1\dataset_v2\images\train\case_296.png"
"case_296.png","6","_non-using\week4\dataset_3class\images\train\case_296.png"
"case_296.png","6","_non-using\week4\inference_full_500\_temp_images\case_296.png"
"case_297.png","6","data\500-roi\case_297.png"
"case_297.png","6","_non-using\week1\dataset\images\train\case_297.png"
"case_297.png","6","_non-using\week1\dataset_clahe\images\train\case_297.png"
"case_297.png","6","_non-using\week1\dataset_v2\images\train\case_297.png"
"case_297.png","6","_non-using\week4\dataset_3class\images\train\case_297.png"
"case_297.png","6","_non-using\week4\inference_full_500\_temp_images\case_297.png"
"case_298.png","6","data\500-roi\case_298.png"
"case_298.png","6","_non-using\week1\dataset\images\train\case_298.png"
"case_298.png","6","_non-using\week1\dataset_clahe\images\train\case_298.png"
"case_298.png","6","_non-using\week1\dataset_v2\images\train\case_298.png"
"case_298.png","6","_non-using\week4\dataset_3class\images\train\case_298.png"
"case_298.png","6","_non-using\week4\inference_full_500\_temp_images\case_298.png"
"case_299.png","6","data\500-roi\case_299.png"
"case_299.png","6","_non-using\week1\dataset\images\train\case_299.png"
"case_299.png","6","_non-using\week1\dataset_clahe\images\train\case_299.png"
"case_299.png","6","_non-using\week1\dataset_v2\images\train\case_299.png"
"case_299.png","6","_non-using\week4\dataset_3class\images\train\case_299.png"
"case_299.png","6","_non-using\week4\inference_full_500\_temp_images\case_299.png"
"case_3.png","6","data\500-roi\case_3.png"
"case_3.png","6","_non-using\week1\dataset\images\train\case_3.png"
"case_3.png","6","_non-using\week1\dataset_clahe\images\train\case_3.png"
"case_3.png","6","_non-using\week1\dataset_v2\images\train\case_3.png"
"case_3.png","6","_non-using\week4\dataset_3class\images\train\case_3.png"
"case_3.png","6","_non-using\week4\inference_full_500\_temp_images\case_3.png"
"case_30.png","6","data\500-roi\case_30.png"
"case_30.png","6","_non-using\week1\dataset\images\train\case_30.png"
"case_30.png","6","_non-using\week1\dataset_clahe\images\train\case_30.png"
"case_30.png","6","_non-using\week1\dataset_v2\images\train\case_30.png"
"case_30.png","6","_non-using\week4\dataset_3class\images\train\case_30.png"
"case_30.png","6","_non-using\week4\inference_full_500\_temp_images\case_30.png"
"case_300.png","6","data\500-roi\case_300.png"
"case_300.png","6","_non-using\week1\dataset\images\train\case_300.png"
"case_300.png","6","_non-using\week1\dataset_clahe\images\train\case_300.png"
"case_300.png","6","_non-using\week1\dataset_v2\images\train\case_300.png"
"case_300.png","6","_non-using\week4\dataset_3class\images\train\case_300.png"
"case_300.png","6","_non-using\week4\inference_full_500\_temp_images\case_300.png"
"case_301.png","6","data\500-roi\case_301.png"
"case_301.png","6","_non-using\week1\dataset\images\train\case_301.png"
"case_301.png","6","_non-using\week1\dataset_clahe\images\train\case_301.png"
"case_301.png","6","_non-using\week1\dataset_v2\images\train\case_301.png"
"case_301.png","6","_non-using\week4\dataset_3class\images\train\case_301.png"
"case_301.png","6","_non-using\week4\inference_full_500\_temp_images\case_301.png"
"case_302.png","6","data\500-roi\case_302.png"
"case_302.png","6","_non-using\week1\dataset\images\train\case_302.png"
"case_302.png","6","_non-using\week1\dataset_clahe\images\train\case_302.png"
"case_302.png","6","_non-using\week1\dataset_v2\images\train\case_302.png"
"case_302.png","6","_non-using\week4\dataset_3class\images\train\case_302.png"
"case_302.png","6","_non-using\week4\inference_full_500\_temp_images\case_302.png"
"case_303.png","6","data\500-roi\case_303.png"
"case_303.png","6","_non-using\week1\dataset\images\train\case_303.png"
"case_303.png","6","_non-using\week1\dataset_clahe\images\train\case_303.png"
"case_303.png","6","_non-using\week1\dataset_v2\images\train\case_303.png"
"case_303.png","6","_non-using\week4\dataset_3class\images\train\case_303.png"
"case_303.png","6","_non-using\week4\inference_full_500\_temp_images\case_303.png"
"case_304.png","6","data\500-roi\case_304.png"
"case_304.png","6","_non-using\week1\dataset\images\train\case_304.png"
"case_304.png","6","_non-using\week1\dataset_clahe\images\train\case_304.png"
"case_304.png","6","_non-using\week1\dataset_v2\images\train\case_304.png"
"case_304.png","6","_non-using\week4\dataset_3class\images\train\case_304.png"
"case_304.png","6","_non-using\week4\inference_full_500\_temp_images\case_304.png"
"case_305.png","6","data\500-roi\case_305.png"
"case_305.png","6","_non-using\week1\dataset\images\val\case_305.png"
"case_305.png","6","_non-using\week1\dataset_clahe\images\val\case_305.png"
"case_305.png","6","_non-using\week1\dataset_v2\images\val\case_305.png"
"case_305.png","6","_non-using\week4\dataset_3class\images\val\case_305.png"
"case_305.png","6","_non-using\week4\inference_full_500\_temp_images\case_305.png"
"case_306.png","6","data\500-roi\case_306.png"
"case_306.png","6","_non-using\week1\dataset\images\train\case_306.png"
"case_306.png","6","_non-using\week1\dataset_clahe\images\train\case_306.png"
"case_306.png","6","_non-using\week1\dataset_v2\images\train\case_306.png"
"case_306.png","6","_non-using\week4\dataset_3class\images\train\case_306.png"
"case_306.png","6","_non-using\week4\inference_full_500\_temp_images\case_306.png"
"case_307.png","6","data\500-roi\case_307.png"
"case_307.png","6","_non-using\week1\dataset\images\train\case_307.png"
"case_307.png","6","_non-using\week1\dataset_clahe\images\train\case_307.png"
"case_307.png","6","_non-using\week1\dataset_v2\images\train\case_307.png"
"case_307.png","6","_non-using\week4\dataset_3class\images\train\case_307.png"
"case_307.png","6","_non-using\week4\inference_full_500\_temp_images\case_307.png"
"case_308.png","6","data\500-roi\case_308.png"
"case_308.png","6","_non-using\week1\dataset\images\val\case_308.png"
"case_308.png","6","_non-using\week1\dataset_clahe\images\val\case_308.png"
"case_308.png","6","_non-using\week1\dataset_v2\images\val\case_308.png"
"case_308.png","6","_non-using\week4\dataset_3class\images\val\case_308.png"
"case_308.png","6","_non-using\week4\inference_full_500\_temp_images\case_308.png"
"case_309.png","6","data\500-roi\case_309.png"
"case_309.png","6","_non-using\week1\dataset\images\train\case_309.png"
"case_309.png","6","_non-using\week1\dataset_clahe\images\train\case_309.png"
"case_309.png","6","_non-using\week1\dataset_v2\images\train\case_309.png"
"case_309.png","6","_non-using\week4\dataset_3class\images\train\case_309.png"
"case_309.png","6","_non-using\week4\inference_full_500\_temp_images\case_309.png"
"case_31.png","6","data\500-roi\case_31.png"
"case_31.png","6","_non-using\week1\dataset\images\train\case_31.png"
"case_31.png","6","_non-using\week1\dataset_clahe\images\train\case_31.png"
"case_31.png","6","_non-using\week1\dataset_v2\images\train\case_31.png"
"case_31.png","6","_non-using\week4\dataset_3class\images\train\case_31.png"
"case_31.png","6","_non-using\week4\inference_full_500\_temp_images\case_31.png"
"case_310.png","6","data\500-roi\case_310.png"
"case_310.png","6","_non-using\week1\dataset\images\val\case_310.png"
"case_310.png","6","_non-using\week1\dataset_clahe\images\val\case_310.png"
"case_310.png","6","_non-using\week1\dataset_v2\images\val\case_310.png"
"case_310.png","6","_non-using\week4\dataset_3class\images\val\case_310.png"
"case_310.png","6","_non-using\week4\inference_full_500\_temp_images\case_310.png"
"case_311.png","6","data\500-roi\case_311.png"
"case_311.png","6","_non-using\week1\dataset\images\train\case_311.png"
"case_311.png","6","_non-using\week1\dataset_clahe\images\train\case_311.png"
"case_311.png","6","_non-using\week1\dataset_v2\images\train\case_311.png"
"case_311.png","6","_non-using\week4\dataset_3class\images\train\case_311.png"
"case_311.png","6","_non-using\week4\inference_full_500\_temp_images\case_311.png"
"case_312.png","6","data\500-roi\case_312.png"
"case_312.png","6","_non-using\week1\dataset\images\train\case_312.png"
"case_312.png","6","_non-using\week1\dataset_clahe\images\train\case_312.png"
"case_312.png","6","_non-using\week1\dataset_v2\images\train\case_312.png"
"case_312.png","6","_non-using\week4\dataset_3class\images\train\case_312.png"
"case_312.png","6","_non-using\week4\inference_full_500\_temp_images\case_312.png"
"case_313.png","6","data\500-roi\case_313.png"
"case_313.png","6","_non-using\week1\dataset\images\train\case_313.png"
"case_313.png","6","_non-using\week1\dataset_clahe\images\train\case_313.png"
"case_313.png","6","_non-using\week1\dataset_v2\images\train\case_313.png"
"case_313.png","6","_non-using\week4\dataset_3class\images\train\case_313.png"
"case_313.png","6","_non-using\week4\inference_full_500\_temp_images\case_313.png"
"case_314.png","6","data\500-roi\case_314.png"
"case_314.png","6","_non-using\week1\dataset\images\train\case_314.png"
"case_314.png","6","_non-using\week1\dataset_clahe\images\train\case_314.png"
"case_314.png","6","_non-using\week1\dataset_v2\images\train\case_314.png"
"case_314.png","6","_non-using\week4\dataset_3class\images\train\case_314.png"
"case_314.png","6","_non-using\week4\inference_full_500\_temp_images\case_314.png"
"case_315.png","6","data\500-roi\case_315.png"
"case_315.png","6","_non-using\week1\dataset\images\train\case_315.png"
"case_315.png","6","_non-using\week1\dataset_clahe\images\train\case_315.png"
"case_315.png","6","_non-using\week1\dataset_v2\images\train\case_315.png"
"case_315.png","6","_non-using\week4\dataset_3class\images\train\case_315.png"
"case_315.png","6","_non-using\week4\inference_full_500\_temp_images\case_315.png"
"case_316.png","6","data\500-roi\case_316.png"
"case_316.png","6","_non-using\week1\dataset\images\train\case_316.png"
"case_316.png","6","_non-using\week1\dataset_clahe\images\train\case_316.png"
"case_316.png","6","_non-using\week1\dataset_v2\images\train\case_316.png"
"case_316.png","6","_non-using\week4\dataset_3class\images\train\case_316.png"
"case_316.png","6","_non-using\week4\inference_full_500\_temp_images\case_316.png"
"case_317.png","6","data\500-roi\case_317.png"
"case_317.png","6","_non-using\week1\dataset\images\train\case_317.png"
"case_317.png","6","_non-using\week1\dataset_clahe\images\train\case_317.png"
"case_317.png","6","_non-using\week1\dataset_v2\images\train\case_317.png"
"case_317.png","6","_non-using\week4\dataset_3class\images\train\case_317.png"
"case_317.png","6","_non-using\week4\inference_full_500\_temp_images\case_317.png"
"case_318.png","6","data\500-roi\case_318.png"
"case_318.png","6","_non-using\week1\dataset\images\train\case_318.png"
"case_318.png","6","_non-using\week1\dataset_clahe\images\train\case_318.png"
"case_318.png","6","_non-using\week1\dataset_v2\images\train\case_318.png"
"case_318.png","6","_non-using\week4\dataset_3class\images\train\case_318.png"
"case_318.png","6","_non-using\week4\inference_full_500\_temp_images\case_318.png"
"case_319.png","6","data\500-roi\case_319.png"
"case_319.png","6","_non-using\week1\dataset\images\train\case_319.png"
"case_319.png","6","_non-using\week1\dataset_clahe\images\train\case_319.png"
"case_319.png","6","_non-using\week1\dataset_v2\images\train\case_319.png"
"case_319.png","6","_non-using\week4\dataset_3class\images\train\case_319.png"
"case_319.png","6","_non-using\week4\inference_full_500\_temp_images\case_319.png"
"case_32.png","6","data\500-roi\case_32.png"
"case_32.png","6","_non-using\week1\dataset\images\train\case_32.png"
"case_32.png","6","_non-using\week1\dataset_clahe\images\train\case_32.png"
"case_32.png","6","_non-using\week1\dataset_v2\images\train\case_32.png"
"case_32.png","6","_non-using\week4\dataset_3class\images\train\case_32.png"
"case_32.png","6","_non-using\week4\inference_full_500\_temp_images\case_32.png"
"case_320.png","6","data\500-roi\case_320.png"
"case_320.png","6","_non-using\week1\dataset\images\train\case_320.png"
"case_320.png","6","_non-using\week1\dataset_clahe\images\train\case_320.png"
